Date,Open,High,Low,Close ,Adj Close ,Volume
11-Dec-24,137.3,137.77,136.64,137.73,137.73,"186,976"
10-Dec-24,136.17,137.27,134.38,136.08,136.08,"931,300"
9-Dec-24,137.99,138.93,135.73,136.15,136.15,"873,100"
6-Dec-24,138.24,139.36,137.8,137.83,137.83,"668,600"
5-Dec-24,138.39,138.85,137.18,137.74,137.74,"599,000"
4-Dec-24,137.7,139.09,137.33,138.36,138.36,"669,200"
3-Dec-24,139.73,140.1,137.72,138,138,"658,800"
2-Dec-24,141.25,141.25,139.33,139.87,139.87,"816,900"
29-Nov-24,141.23,141.9,140.2,141.23,141.23,"1,002,600"
27-Nov-24,141,142.8,140.25,141.21,141.21,"711,700"
26-Nov-24,139.3,140.76,138.19,140.69,140.69,"953,500"
25-Nov-24,137.75,143.25,137.04,139.3,139.3,"1,205,900"
22-Nov-24,136.51,138.23,135.37,137.36,137.36,"657,100"
21-Nov-24,133.05,136.26,132.24,135.43,135.43,"1,034,900"
20-Nov-24,135.42,135.63,131.88,132.5,132.5,"1,213,100"
19-Nov-24,136.84,139.5,131.09,133.52,133.52,"1,928,100"
18-Nov-24,140.48,141.84,139.54,140.35,140.35,"809,700"
15-Nov-24,140.22,141.28,138.89,140.01,140.01,"1,031,800"
14-Nov-24,148.51,149.35,139.87,140.61,140.61,"1,452,100"
13-Nov-24,147.68,150.54,147.36,149.25,149.25,"862,100"
12-Nov-24,147,147.74,146.37,147.11,147.11,"502,200"
11-Nov-24,147.53,148.36,146.49,146.88,146.88,"570,700"
8-Nov-24,145,146.81,144.25,146.43,146.43,"850,900"
7-Nov-24,147.1,147.37,144.55,144.85,144.85,"471,000"
6-Nov-24,146.43,148.89,145.71,147.62,147.62,"739,700"
5-Nov-24,140,141.74,140,141.69,141.69,"398,700"
4-Nov-24,139.82,141.09,139.28,139.84,139.84,"642,400"
1-Nov-24,141.39,141.87,139.4,139.62,139.62,"657,400"
31-Oct-24,140.89,142,140.28,140.58,140.58,"885,500"
30-Oct-24,142.68,144.03,141.37,141.4,141.4,"638,000"
29-Oct-24,141.05,143.55,140.31,142.83,142.83,"669,900"
28-Oct-24,141.2,141.65,140.54,141.2,141.2,"458,600"
25-Oct-24,0.29 Dividend,,,,,
25-Oct-24,142.4,142.4,139.9,140.52,140.52,"450,700"
24-Oct-24,141.56,142.34,140.4,141.75,141.46,"392,900"
23-Oct-24,141.48,142.36,140.89,141.38,141.09,"574,700"
22-Oct-24,143.39,143.39,141.36,141.75,141.46,"482,100"
21-Oct-24,143.91,144.56,143.03,143.54,143.25,"547,100"
18-Oct-24,143.62,143.96,142.13,143.9,143.61,"654,600"
17-Oct-24,141.6,143.45,140.59,143.1,142.81,"661,100"
16-Oct-24,138.42,141.66,138.42,141.23,140.94,"675,500"
15-Oct-24,139.5,139.71,138.19,138.34,138.06,"834,300"
14-Oct-24,138.48,139.85,138.02,139.33,139.04,"604,700"
11-Oct-24,136.9,138.75,136.87,138.46,138.18,"602,300"
10-Oct-24,137.04,137.21,135.82,136.76,136.48,"877,000"
9-Oct-24,137.31,138.04,136.51,137.28,137,"707,900"
8-Oct-24,138.2,138.52,136.22,137.35,137.07,"831,900"
7-Oct-24,139.69,139.69,137.43,137.97,137.69,"1,186,500"
4-Oct-24,141.02,141.26,137.35,140.04,139.75,"960,400"
3-Oct-24,134.42,139.05,134.42,138.91,138.63,"1,665,000"
2-Oct-24,132.07,135.58,130.98,135.08,134.8,"1,417,000"
1-Oct-24,130.93,132.19,129.66,132.07,131.8,"1,215,800"
30-Sep-24,1197:1000 Stock Splits,,,,,
30-Sep-24,131.18,132.23,128.71,130.9,130.63,"1,591,600"
27-Sep-24,129.45,130.58,128.6,129.93,129.67,"721,193"
26-Sep-24,129.44,130.18,128.5,129.16,128.9,"809,531"
25-Sep-24,126.45,128.78,126.04,128.72,128.46,"1,276,241"
24-Sep-24,123.98,125.81,123.98,125.7,125.44,"773,621"
23-Sep-24,124.48,125.2,123.57,123.92,123.66,"946,707"
20-Sep-24,124.05,124.24,123.29,124.18,123.92,"953,650"
19-Sep-24,123.02,125.34,121.84,124.86,124.61,"1,184,072"
18-Sep-24,121.71,121.97,119.57,121.59,121.34,"924,563"
17-Sep-24,121.14,122.6,120.55,121.09,120.84,"744,654"
16-Sep-24,120.94,121.21,119.27,120.96,120.71,"606,281"
13-Sep-24,119.47,121.21,119.46,120.27,120.02,"553,373"
12-Sep-24,118.67,119.09,117.64,119.05,118.8,"563,308"
11-Sep-24,119.12,119.2,116.78,118.58,118.34,"1,042,108"
10-Sep-24,121.02,121.02,119.21,119.58,119.34,"589,642"
9-Sep-24,119.09,121.49,118.75,120.75,120.5,"925,520"
6-Sep-24,120.44,121.48,118.42,118.55,118.31,"710,539"
5-Sep-24,123.1,123.5,120.12,120.25,120,"811,805"
4-Sep-24,122.55,123.29,121.93,122.66,122.41,"636,804"
3-Sep-24,125.54,126.05,122.39,122.93,122.68,"1,462,614"
30-Aug-24,125.58,126.29,124.44,126.05,125.79,"994,348"
29-Aug-24,125.51,126.21,124.99,125.31,125.06,"634,171"
28-Aug-24,125.31,125.74,124.31,124.85,124.59,"461,204"
27-Aug-24,125.29,125.56,124.82,125.3,125.04,"420,746"
26-Aug-24,125.16,126.82,124.97,125.35,125.09,"675,108"
23-Aug-24,124.74,125.27,123.82,124.48,124.22,"608,076"
22-Aug-24,123.92,124.73,123.42,124.16,123.91,"472,336"
21-Aug-24,123.68,124.12,123.27,124.01,123.76,"510,401"
20-Aug-24,123.38,123.86,122.45,123.19,122.94,"649,013"
19-Aug-24,122.89,124,122.71,123.68,123.43,"601,971"
16-Aug-24,122.32,123.32,122.24,122.73,122.48,"688,395"
15-Aug-24,122.17,122.98,121.61,122.5,122.25,"673,911"
14-Aug-24,120.33,121.77,119.43,121.13,120.88,"979,984"
13-Aug-24,120.24,120.91,119.38,120.34,120.1,"985,969"
12-Aug-24,120.13,120.33,118.9,119.87,119.63,"795,766"
9-Aug-24,118.92,120.48,117.96,119.88,119.64,"1,207,534"
8-Aug-24,117.13,119.75,116.73,118.85,118.6,"1,731,700"
7-Aug-24,117.74,119.22,116.43,116.47,116.24,"1,288,690"
6-Aug-24,117.08,119.66,114.92,117.54,117.3,"1,054,318"
5-Aug-24,116.21,118.16,115.19,117.07,116.83,"1,225,010"
2-Aug-24,120.43,120.43,118.09,118.83,118.59,"712,694"
1-Aug-24,122.71,122.86,119.65,120.94,120.69,"1,037,081"
31-Jul-24,122.99,123.88,121.7,122.26,122.01,"649,492"
30-Jul-24,122.24,123.19,122.05,122.13,121.88,"648,176"
29-Jul-24,122.56,123.01,121.56,121.8,121.56,"677,263"
26-Jul-24,0.29 Dividend,,,,,
26-Jul-24,122.57,123.55,121.38,121.95,121.71,"631,058"
25-Jul-24,120.24,123.3,120.15,121.7,121.17,"838,738"
24-Jul-24,126.23,126.43,119.34,119.41,118.88,"1,692,678"
23-Jul-24,124.66,126.46,124.31,126.38,125.82,"545,234"
22-Jul-24,124.23,124.9,123.39,124.85,124.29,"406,022"
19-Jul-24,124.65,125.36,122.84,123.55,123,"447,798"
18-Jul-24,125.29,127.29,123.55,124.27,123.72,"688,514"
17-Jul-24,125.56,127.06,124.94,124.94,124.38,"891,526"
16-Jul-24,121.43,125.95,121.14,125.93,125.37,"912,593"
15-Jul-24,120.3,121.4,120.17,120.89,120.35,"765,242"
12-Jul-24,118.81,120.79,118.26,120.24,119.71,"715,208"
11-Jul-24,116.2,117.99,115.77,117.89,117.36,"570,131"
10-Jul-24,114.18,115.83,113.57,115.76,115.25,"406,741"
9-Jul-24,114.89,115.04,113.91,113.98,113.48,"359,699"
8-Jul-24,114.66,115.51,114.62,115,114.5,"425,174"
5-Jul-24,114.69,114.8,112.15,114.24,113.73,"1,093,938"
3-Jul-24,114.69,116.12,114.62,115.7,115.19,"616,934"
2-Jul-24,115.55,115.55,114.39,115.1,114.59,"546,909"
1-Jul-24,116.91,117.13,115.01,115.54,115.03,"790,858"
28-Jun-24,116.96,118.4,115.92,116.72,116.2,"1,562,444"
27-Jun-24,116.62,117.08,115.62,116.5,115.98,"1,288,690"
26-Jun-24,116.12,116.65,115.58,116.18,115.67,"947,904"
25-Jun-24,118.55,118.7,116.22,116.9,116.38,"1,103,634"
24-Jun-24,118.03,119.34,117.52,118.71,118.18,"985,011"
21-Jun-24,117.79,118.43,116.37,117.76,117.24,"1,517,198"
20-Jun-24,117.79,118.35,117.33,117.95,117.43,"1,140,980"
18-Jun-24,117.73,118.39,117.39,117.79,117.27,"679,417"
17-Jun-24,115.29,117.74,115.04,117.58,117.06,"537,812"
14-Jun-24,115.67,116.68,114.35,115.46,114.94,"841,611"
13-Jun-24,116.71,116.71,114.8,116.28,115.77,"683,726"
12-Jun-24,117.29,117.79,116.06,116.81,116.29,"776,614"
11-Jun-24,116.47,116.57,115.3,116.53,116.02,"625,073"
10-Jun-24,115.98,117.09,115.76,116.98,116.46,"660,265"
7-Jun-24,115.54,117.45,115.44,116.17,115.66,"604,605"
6-Jun-24,114.93,115.71,114.33,115.54,115.03,"618,969"
5-Jun-24,115.72,116.21,114.35,115.54,115.03,"857,651"
4-Jun-24,115.01,115.85,114.01,115.81,115.29,"816,474"
3-Jun-24,116.48,116.52,113.97,115.27,114.76,"712,454"
31-May-24,115.15,116.57,113.91,116.41,115.89,"1,473,148"
30-May-24,111.95,115,111.23,114.76,114.25,"1,074,906"
29-May-24,114.09,114.39,112.03,112.05,111.55,"697,971"
28-May-24,117.64,117.69,114.75,114.88,114.37,"807,496"
24-May-24,116.33,117.49,115.41,117.38,116.86,"636,924"
23-May-24,0.29 Dividend,,,,,
23-May-24,115.35,116.77,114.75,115.72,115.21,"951,256"
22-May-24,115.91,116.04,114.67,115.18,114.38,"859,805"
21-May-24,114.39,116.06,113.33,115.95,115.14,"862,558"
20-May-24,113.98,114.85,113.68,114.36,113.57,"472,456"
17-May-24,115.3,115.37,113.57,113.98,113.19,"577,193"
16-May-24,114.69,115.36,113.45,115.08,114.28,"884,942"
15-May-24,115.76,115.76,114.49,115.05,114.25,"657,632"
14-May-24,116.11,116.27,114.84,115.18,114.38,"478,680"
13-May-24,116.87,116.92,115.37,115.56,114.75,"603,288"
10-May-24,117.48,117.57,115.91,116.32,115.52,"565,583"
9-May-24,115.88,117.48,115.28,116.78,115.97,"1,300,181"
8-May-24,116.12,117.63,114.75,115.71,114.91,"1,545,806"
7-May-24,123.65,124.49,117.08,118.33,117.51,"1,659,880"
6-May-24,124.82,126.15,124.06,124.54,123.68,"1,299,703"
3-May-24,121.87,123.92,121.01,123.73,122.87,"800,195"
2-May-24,119.97,121.14,118.58,121.08,120.24,"507,049"
1-May-24,120.18,121.13,119.5,119.62,118.8,"594,191"
30-Apr-24,121.4,121.82,119.8,119.91,119.08,"549,303"
29-Apr-24,121.04,121.93,121.04,121.85,121,"601,732"
26-Apr-24,120.25,121.65,120.25,121.06,120.22,"468,266"
25-Apr-24,119.72,120.46,118.62,120.45,119.62,"338,153"
24-Apr-24,120.45,121.11,119.6,120.28,119.45,"419,070"
23-Apr-24,120.81,121.45,120.63,120.83,119.99,"413,324"
22-Apr-24,121.02,121.3,120.03,120.39,119.56,"388,067"
19-Apr-24,120.44,121.04,119.59,120.16,119.33,"458,212"
18-Apr-24,119.88,120.95,119.42,119.88,119.05,"373,225"
17-Apr-24,121.9,121.9,118.27,119.44,118.61,"661,582"
16-Apr-24,120.3,121.32,119.87,121.12,120.28,"705,392"
15-Apr-24,122.26,122.26,120.03,120.28,119.45,"628,425"
12-Apr-24,121.05,121.9,120.17,120.84,120.01,"571,448"
11-Apr-24,120.58,122.58,119.15,121.88,121.04,"723,826"
10-Apr-24,120.9,121.65,120.55,120.58,119.75,"349,404"
9-Apr-24,122.75,123.02,121.27,122.57,121.72,"519,378"
8-Apr-24,123.92,124.57,121.96,122.07,121.23,"722,988"
5-Apr-24,124.68,125.17,123.48,123.58,122.72,"646,500"
4-Apr-24,126.34,126.98,124.16,124.59,123.73,"703,477"
3-Apr-24,125.13,126.1,124.9,125.2,124.34,"923,605"
2-Apr-24,126.53,126.57,124.73,125.07,124.2,"859,566"
1-Apr-24,127.99,127.99,125.92,126.34,125.47,"495,079"
28-Mar-24,127.81,129.07,127.59,128.43,127.54,"594,550"
27-Mar-24,126.5,127.83,126.43,127.76,126.88,"718,679"
26-Mar-24,125.96,126.62,125.46,125.63,124.76,"553,732"
25-Mar-24,125.46,125.54,124.51,125.38,124.51,"710,779"
22-Mar-24,126.63,126.63,124.99,125.34,124.47,"509,324"
21-Mar-24,126.38,127.4,125.96,126.5,125.62,"480,955"
20-Mar-24,125.09,126.38,124.7,125.82,124.95,"605,802"
19-Mar-24,123.64,125.17,123.25,125.12,124.25,"476,885"
18-Mar-24,124.45,124.79,123.35,123.58,122.72,"498,072"
15-Mar-24,124.12,125.8,123.88,124.45,123.59,"1,605,536"
14-Mar-24,124.95,125.27,123.48,124.75,123.89,"650,091"
13-Mar-24,124.78,126.75,124.78,125.85,124.98,"565,463"
12-Mar-24,123.75,124.84,122.99,124.63,123.76,"461,444"
11-Mar-24,122.75,123.57,121.93,123.52,122.66,"542,241"
8-Mar-24,124.48,124.9,122.49,122.75,121.9,"472,576"
7-Mar-24,123.23,124.32,122.97,124.25,123.39,"601,852"
6-Mar-24,123.31,123.42,121.84,122.74,121.89,"490,890"
5-Mar-24,122.41,123.76,122.26,122.91,122.06,"594,670"
4-Mar-24,122.49,123.58,121.57,122.92,122.07,"640,515"
1-Mar-24,122.51,122.81,121.72,122.49,121.64,"571,208"
29-Feb-24,123.1,123.59,121.95,122.51,121.67,"1,109,858"
28-Feb-24,123.17,123.91,122.75,122.92,122.06,"550,859"
27-Feb-24,122.83,123.43,121.9,123.05,122.2,"501,423"
26-Feb-24,122.87,123.52,122.07,122.37,121.52,"918,338"
23-Feb-24,122.07,123.09,121.82,122.8,121.95,"392,975"
22-Feb-24,0.24 Dividend,,,,,
22-Feb-24,121.29,122.17,120.23,121.92,121.08,"879,915"
21-Feb-24,121.33,122.17,120.04,120.77,119.69,"979,745"
20-Feb-24,122.19,123.1,121.1,121.45,120.36,"633,452"
16-Feb-24,123.06,124.62,122.33,123.26,122.16,"1,078,377"
15-Feb-24,120.96,123.06,120.96,123.06,121.96,"917,979"
14-Feb-24,120.41,121.24,120.07,120.54,119.47,"1,318,735"
13-Feb-24,120.81,121.37,119.08,119.52,118.45,"866,508"
12-Feb-24,121.57,121.78,120.94,121.57,120.49,"678,340"
9-Feb-24,119.65,121.59,119.54,121.57,120.49,"907,805"
8-Feb-24,119.65,120.2,118.61,119.61,118.54,"835,027"
7-Feb-24,118.14,120.14,117.79,119.95,118.88,"1,351,054"
6-Feb-24,117,120.24,115.61,116.88,115.84,"1,495,652"
5-Feb-24,114.68,115.23,114.15,114.45,113.43,"1,534,434"
2-Feb-24,113.93,116,113.51,115.54,114.51,"1,281,389"
1-Feb-24,112.61,114.67,112.4,114.41,113.39,"1,245,957"
31-Jan-24,115.6,115.6,111.95,112.59,111.59,"1,037,201"
30-Jan-24,115.18,115.95,114.85,115.55,114.52,"1,078,736"
29-Jan-24,114.77,115.28,113.87,115.21,114.19,"610,709"
26-Jan-24,113.83,114.74,113.8,114.61,113.59,"666,131"
25-Jan-24,112.92,113.44,112.24,113.38,112.36,"684,325"
24-Jan-24,112.61,113.1,111.85,112.02,111.02,"688,874"
23-Jan-24,112.19,112.3,111.46,112.04,111.04,"444,207"
22-Jan-24,110.95,112.03,110.67,111.63,110.63,"688,754"
19-Jan-24,110.5,111.1,109.01,110.5,109.52,"769,791"
18-Jan-24,109.3,110.39,108.91,110.08,109.1,"870,818"
17-Jan-24,109.11,109.37,108.46,108.97,108,"1,097,649"
16-Jan-24,110.93,111.31,109.81,110.33,109.35,"1,235,304"
12-Jan-24,111.24,112.47,110.89,111.8,110.81,"1,115,963"
11-Jan-24,110.51,110.95,108.98,110.57,109.58,"1,160,611"
10-Jan-24,109.36,110.68,109.1,110.23,109.25,"1,129,130"
9-Jan-24,106.95,109.53,106.37,109.5,108.52,"1,306,765"
8-Jan-24,105.57,107.49,105.16,107.46,106.5,"952,214"
5-Jan-24,105.92,106.08,105.18,105.75,104.8,"613,223"
4-Jan-24,106.12,106.7,105.58,105.62,104.68,"1,011,944"
3-Jan-24,106.54,106.72,105.62,105.95,105,"868,902"
2-Jan-24,107.8,108.43,106.62,106.91,105.96,"757,462"
29-Dec-23,108.6,109.31,108.02,108.44,107.47,"641,951"
28-Dec-23,108.53,109.02,108.16,108.64,107.67,"602,211"
27-Dec-23,107.31,108.75,107.11,108.74,107.77,"821,980"
26-Dec-23,106.71,107.44,106.47,107.08,106.13,"1,578,604"
22-Dec-23,107.09,107.76,106.57,106.99,106.04,"375,020"
21-Dec-23,105.87,106.73,105.46,106.55,105.6,"475,927"
20-Dec-23,107.16,108.01,105.34,105.38,104.44,"794,329"
19-Dec-23,105.92,107.81,105.43,107.55,106.59,"1,036,004"
18-Dec-23,106.73,106.73,105.34,105.59,104.65,"820,544"
15-Dec-23,106.73,107.54,105.52,105.92,104.98,"1,515,522"
14-Dec-23,108.57,109.77,107.23,107.69,106.73,"970,169"
13-Dec-23,107.44,108.26,106.93,107.75,106.79,"948,503"
12-Dec-23,107.37,107.64,106.54,107.44,106.48,"948,024"
11-Dec-23,106.53,107.84,106.29,107.14,106.19,"775,177"
